/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.93
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -37.68
 -- right : -0.14
 -- None : 1.91
 -- left : -39.95

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.34
 -- right : 0.20
 -- None : -4.87
 -- left : -19.85

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 0.82
 -- None : 0.56
 -- left : 1.51

('red', None, None, 'forward', 'forward')
 -- forward : -40.26
 -- right : 1.21
 -- None : 1.61
 -- left : -40.35

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.23
 -- right : 0.00
 -- None : 2.07
 -- left : -5.17

('green', None, 'forward', 'left', 'left')
 -- forward : 0.83
 -- right : 0.93
 -- None : -4.80
 -- left : 2.49

('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('red', None, 'forward', 'forward', 'left')
 -- forward : -39.08
 -- right : -19.55
 -- None : 2.05
 -- left : -37.77

('red', 'left', 'right', None, 'forward')
 -- forward : -4.62
 -- right : 0.06
 -- None : 1.88
 -- left : -9.38

('green', 'forward', None, None, 'left')
 -- forward : 0.92
 -- right : 0.27
 -- None : -5.23
 -- left : -19.68

('red', None, None, 'left', 'forward')
 -- forward : -9.62
 -- right : 0.60
 -- None : 1.61
 -- left : -10.50

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- right : 1.93
 -- None : 0.74
 -- left : 0.18

('red', 'right', 'left', None, 'forward')
 -- forward : -7.22
 -- right : 0.46
 -- None : 1.63
 -- left : -30.10

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -14.63

('green', 'left', None, 'left', 'left')
 -- forward : 0.68
 -- right : 0.29
 -- None : 0.83
 -- left : 2.18

('green', None, 'forward', 'left', 'right')
 -- forward : 1.12
 -- right : 1.37
 -- None : -4.83
 -- left : 1.22

('red', None, None, 'forward', 'left')
 -- forward : -40.45
 -- right : 0.59
 -- None : 1.78
 -- left : -40.39

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.81
 -- right : -0.13
 -- None : 1.87
 -- left : -4.97

('red', 'left', 'left', 'left', 'forward')
 -- forward : -7.44
 -- right : 0.77
 -- None : 0.00
 -- left : -7.14

('red', 'right', 'left', None, 'left')
 -- forward : -8.99
 -- right : 0.35
 -- None : 1.65
 -- left : -20.12

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.86
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.45
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.26
 -- right : 0.23
 -- None : 2.08
 -- left : -9.41

('red', 'forward', None, 'forward', 'right')
 -- forward : -37.88
 -- right : 0.76
 -- None : 1.40
 -- left : -39.31

('green', 'right', None, None, 'right')
 -- forward : -0.13
 -- right : 1.41
 -- None : -5.10
 -- left : -20.08

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.13

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.97
 -- None : -5.52
 -- left : 0.91

('red', None, None, 'right', 'forward')
 -- forward : -9.87
 -- right : 0.15
 -- None : 2.26
 -- left : -10.04

('red', 'left', None, 'forward', 'right')
 -- forward : -39.90
 -- right : 2.04
 -- None : 1.17
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- right : 1.09
 -- None : -5.29
 -- left : 0.44

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.60
 -- left : -0.01

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -38.86
 -- right : -19.93
 -- None : 2.17
 -- left : -39.73

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.49
 -- None : 0.67
 -- left : 1.59

('red', 'left', None, 'left', 'left')
 -- forward : -10.15
 -- right : 0.87
 -- None : 1.44
 -- left : -10.07

('red', 'left', 'right', None, 'left')
 -- forward : -9.73
 -- right : 0.88
 -- None : 2.15
 -- left : -5.06

('red', None, 'forward', 'right', 'right')
 -- forward : -29.59
 -- right : -15.27
 -- None : 1.86
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -34.65
 -- right : -18.96
 -- None : 1.72
 -- left : -35.20

('red', 'right', None, 'forward', 'left')
 -- forward : -35.17
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -39.46
 -- right : -19.30
 -- None : 1.83
 -- left : -39.46

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -7.79
 -- right : 0.67
 -- None : 1.30
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.51
 -- right : 0.62
 -- None : -4.24
 -- left : -20.57

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.32
 -- None : -3.96
 -- left : -19.62

('red', None, 'forward', 'left', 'forward')
 -- forward : -38.52
 -- right : -19.88
 -- None : 2.20
 -- left : -39.87

('red', None, None, 'left', 'left')
 -- forward : -10.18
 -- right : 0.68
 -- None : 2.14
 -- left : -10.44

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.71
 -- None : 2.01
 -- left : -30.27

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -9.90
 -- right : 1.21
 -- None : 1.49
 -- left : -9.25

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -0.12
 -- left : -0.11

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.73
 -- None : -5.12
 -- left : 2.13

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.77
 -- right : 0.10
 -- None : 0.00
 -- left : -9.89

('green', 'forward', None, None, 'right')
 -- forward : 0.89
 -- right : 1.92
 -- None : -4.99
 -- left : -19.80

('green', None, 'right', None, 'left')
 -- forward : 0.67
 -- right : 0.23
 -- None : -5.03
 -- left : 1.78

('red', None, 'right', None, 'right')
 -- forward : -10.32
 -- right : 1.28
 -- None : 1.58
 -- left : -9.97

('red', 'left', 'left', None, 'right')
 -- forward : -9.93
 -- right : 1.41
 -- None : 1.58
 -- left : -9.71

('green', None, None, None, 'right')
 -- forward : 0.99
 -- right : 1.44
 -- None : -4.58
 -- left : 0.87

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 1.62
 -- None : -2.77
 -- left : -16.88

('green', 'left', None, 'right', 'left')
 -- forward : 0.74
 -- right : 1.01
 -- None : 0.12
 -- left : 2.21

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 0.38
 -- None : -3.39
 -- left : -17.76

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('red', 'right', 'right', 'left', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 1.28
 -- None : -4.18
 -- left : -9.81

('red', 'forward', None, 'left', 'right')
 -- forward : -10.03
 -- right : 1.49
 -- None : 1.71
 -- left : -10.30

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.07
 -- None : -4.96
 -- left : 0.76

('green', 'left', None, 'left', 'forward')
 -- forward : 2.09
 -- right : 0.95
 -- None : 1.11
 -- left : 0.90

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.80
 -- right : -14.71
 -- None : 1.63
 -- left : -19.82

('green', 'right', None, 'right', 'forward')
 -- forward : 0.98
 -- right : 0.25
 -- None : -2.45
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -38.96
 -- right : 0.12
 -- None : 1.64
 -- left : -35.43

('red', None, None, None, 'forward')
 -- forward : -9.84
 -- right : 0.64
 -- None : 2.31
 -- left : -10.63

('green', 'forward', None, 'left', 'left')
 -- forward : 0.21
 -- right : 0.55
 -- None : -4.21
 -- left : -17.67

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.78
 -- right : 0.38
 -- None : -2.24
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.06
 -- right : 0.82
 -- None : -3.79
 -- left : -14.91

('green', 'right', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.79
 -- right : 1.73
 -- None : 1.27
 -- left : 0.80

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.64
 -- left : -7.73

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -34.80
 -- right : 0.00
 -- None : 1.60
 -- left : -39.07

('red', None, 'left', 'forward', 'left')
 -- forward : -40.07
 -- right : 1.07
 -- None : 1.70
 -- left : -38.87

('green', 'left', None, 'left', 'right')
 -- forward : 0.59
 -- right : 2.35
 -- None : 0.31
 -- left : 1.54

('green', 'left', None, 'right', 'forward')
 -- forward : 1.35
 -- right : 1.26
 -- None : 0.86
 -- left : 0.71

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : -10.46

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.82
 -- right : 0.86
 -- None : 2.36
 -- left : -9.17

('red', 'forward', 'forward', None, 'forward')
 -- forward : -35.28
 -- right : -18.41
 -- None : 1.97
 -- left : -30.14

('red', None, 'right', 'forward', 'left')
 -- forward : -34.35
 -- right : 0.00
 -- None : 1.91
 -- left : -35.09

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.46
 -- left : -9.88

('green', None, 'forward', 'right', 'right')
 -- forward : 0.72
 -- right : 1.77
 -- None : -4.60
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : -2.99
 -- left : 1.10

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.40

('red', None, None, 'forward', 'right')
 -- forward : -39.68
 -- right : 2.06
 -- None : 1.27
 -- left : -40.29

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -19.89

('red', None, 'right', None, 'forward')
 -- forward : -10.35
 -- right : 0.58
 -- None : 2.03
 -- left : -9.93

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -14.50

('green', None, 'left', 'left', 'right')
 -- forward : 0.53
 -- right : 2.14
 -- None : -4.93
 -- left : 0.66

('green', None, 'right', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.22
 -- None : -2.30
 -- left : 0.11

('green', 'left', 'left', None, 'left')
 -- forward : -0.00
 -- right : 0.78
 -- None : 0.92
 -- left : 1.71

('red', 'left', None, None, 'left')
 -- forward : -9.73
 -- right : 0.54
 -- None : 1.48
 -- left : -9.92

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.08
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -6.94
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -5.15
 -- right : -0.17
 -- None : 1.74
 -- left : -5.39

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('red', 'right', None, 'left', 'left')
 -- forward : -9.19
 -- right : 0.56
 -- None : 1.57
 -- left : -30.31

('red', None, 'left', 'left', 'forward')
 -- forward : -8.87
 -- right : 0.53
 -- None : 1.68
 -- left : -10.09

('green', 'right', 'left', None, 'right')
 -- forward : 0.55
 -- right : 1.55
 -- None : -4.11
 -- left : -17.65

('red', 'left', None, 'left', 'forward')
 -- forward : -10.39
 -- right : 0.66
 -- None : 2.07
 -- left : -9.42

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -10.02

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -4.89

('red', 'forward', 'right', None, 'left')
 -- forward : -7.93
 -- right : 0.98
 -- None : 1.79
 -- left : -7.78

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -19.61

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.25
 -- right : -20.12
 -- None : 1.95
 -- left : -39.43

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -29.54

('green', 'left', None, None, 'forward')
 -- forward : 2.28
 -- right : 0.40
 -- None : 0.34
 -- left : 0.85

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.87
 -- right : -0.13
 -- None : 0.00
 -- left : -15.53

('green', None, None, 'left', 'right')
 -- forward : 0.97
 -- right : 2.52
 -- None : -5.44
 -- left : 0.96

('red', 'right', 'right', None, 'right')
 -- forward : -7.93
 -- right : 0.52
 -- None : 1.19
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : -10.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.87
 -- left : -14.63

('red', 'right', 'forward', None, 'left')
 -- forward : -34.65
 -- right : -9.71
 -- None : 1.74
 -- left : -35.44

('red', 'left', None, 'right', 'left')
 -- forward : -9.70
 -- right : 0.05
 -- None : 2.11
 -- left : -10.03

('green', 'forward', 'right', None, 'left')
 -- forward : -0.03
 -- right : 0.66
 -- None : -4.21
 -- left : -17.72

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 1.24
 -- None : -2.60
 -- left : -10.04

('green', None, 'right', None, 'forward')
 -- forward : 2.42
 -- right : 0.49
 -- None : -5.29
 -- left : 0.73

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 0.87
 -- None : -3.58
 -- left : -9.92

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 2.18
 -- right : 0.60
 -- None : 0.36
 -- left : 0.14

('green', 'left', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 0.85
 -- None : 0.67
 -- left : 2.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.02
 -- right : 1.89
 -- None : 0.00
 -- left : -19.80

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.44
 -- left : -4.65

('green', None, 'right', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.63
 -- None : -2.87
 -- left : 0.44

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -15.30

('red', None, None, None, 'left')
 -- forward : -9.82
 -- right : 0.86
 -- None : 1.86
 -- left : -9.74

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.60
 -- left : -14.91

('green', None, None, 'right', 'left')
 -- forward : 0.84
 -- right : 0.45
 -- None : -4.91
 -- left : 1.70

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.19
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -9.78

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.47
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.68
 -- right : 2.00
 -- None : 0.29
 -- left : 0.03

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.67
 -- right : 2.17
 -- None : -5.16
 -- left : 0.67

